soil_texture_0,soil_texture_10,soil_texture_30,soil_texture_60,soil_texture_100,soil_texture_200
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Cl,Cl,Cl,Cl,Cl,Cl
Lo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,Lo,ClLo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
,,,,,
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,SaClLo,SaClLo,SaLo
ClLo,ClLo,Cl,Cl,Cl,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,SaLo
ClLo,ClLo,ClLo,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,SaLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,Cl,Cl,Cl
SiLo,Lo,Lo,ClLo,ClLo,ClLo
SiLo,SiLo,SiLo,Lo,Lo,Lo
SaClLo,SaClLo,SaCl,ClLo,ClLo,SaCl
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,Cl,Cl,Cl,Cl
Lo,SaLo,SaLo,SaLo,SaLo,SaLo
SaClLo,SaClLo,SaClLo,SaCl,SaCl,SaCl
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
,,,,,
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Cl,Cl,Cl,Cl,Cl,Cl
Lo,Lo,Lo,ClLo,ClLo,ClLo
SaLo,SaLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,ClLo,ClLo,ClLo,Lo
Lo,Lo,Lo,ClLo,ClLo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,SaLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
SaClLo,SaClLo,ClLo,ClLo,Cl,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,SaLo,Lo
SaClLo,SaClLo,SaCl,ClLo,SaCl,SaCl
ClLo,ClLo,ClLo,Cl,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,Lo,Lo,Lo
,,,,,
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Cl,Cl,Cl,Cl,Cl,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,ClLo,Cl,Cl,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
,,,,,
Lo,Lo,Lo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
,,,,,
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,Cl,Cl,Cl,Cl,Cl
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,ClLo,Cl,Cl,ClLo
ClLo,ClLo,Cl,Cl,Cl,Cl
SaClLo,SaClLo,ClLo,SaCl,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,ClLo,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,Cl,Cl
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,SaLo,SaLo,SaLo,SaLo,SaLo
,,,,,
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaClLo,SaClLo,SaClLo,SaClLo,SaLo
SaClLo,SaClLo,SaClLo,SaCl,SaCl,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,Cl,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Cl,Cl,Cl,Cl,Cl,Cl
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,Cl,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
,,,,,
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,SaCl,SaCl,SaCl
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Cl,Cl,Cl,Cl,Cl,Cl
Lo,Lo,Lo,ClLo,ClLo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SiLo,SiLo,SiClLo,SiClLo,SiClLo,SiClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,Lo,SaLo,SaClLo,SaLo,SaLo
ClLo,ClLo,ClLo,Cl,Cl,Cl
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,ClLo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,ClLo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,SaLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
,,,,,
ClLo,ClLo,ClLo,Cl,ClLo,ClLo
,,,,,
Lo,Lo,Lo,Lo,Lo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,Cl,ClLo
ClLo,ClLo,ClLo,Cl,Cl,Cl
,,,,,
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,SaClLo
Lo,Lo,Lo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
,,,,,
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,Lo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,ClLo,Lo
Lo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,Cl,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,Cl,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Cl,Cl,Cl,Cl,Cl,Cl
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaCl,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SiLo,SiLo,SiLo,Lo,Lo,Lo
ClLo,ClLo,Cl,Cl,Cl,Cl
ClLo,ClLo,Lo,ClLo,ClLo,ClLo
Lo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
,,,,,
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,SaLo,SaLo
Lo,Lo,ClLo,ClLo,ClLo,Lo
Lo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
,,,,,
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaClLo,SaClLo,SaClLo,SaClLo
,,,,,
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,Cl,Cl,Cl,Cl
SaClLo,SaClLo,ClLo,ClLo,ClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,SaClLo,SaClLo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,Lo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,ClLo,ClLo,ClLo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,SaLo,Lo,SaLo
,,,,,
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,ClLo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,Cl,ClLo
Lo,Lo,Lo,ClLo,Lo,Lo
ClLo,ClLo,ClLo,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaClLo,SaClLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,SaLo,SaLo
Lo,Lo,Lo,ClLo,ClLo,SaClLo
Lo,Lo,ClLo,ClLo,ClLo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,Cl,Cl
Lo,Lo,Lo,Lo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,ClLo,ClLo
Lo,Lo,Lo,Lo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,SaCl,SaClLo,SaClLo
ClLo,ClLo,Cl,Cl,Cl,Cl
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,SaLo
ClLo,ClLo,ClLo,Cl,Cl,ClLo
Cl,Cl,Cl,Cl,Cl,Cl
Lo,Lo,ClLo,ClLo,ClLo,ClLo
SiLo,SiLo,Lo,ClLo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,SaCl,SaCl,SaCl
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,Cl,Cl,Cl
ClLo,ClLo,ClLo,Cl,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,Lo,Lo,Lo,Lo,SaLo
ClLo,ClLo,ClLo,Cl,Cl,ClLo
Lo,Lo,Lo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,Cl,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,ClLo,ClLo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
SiLo,SiLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,ClLo,ClLo,Lo
Lo,Lo,ClLo,ClLo,ClLo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SiLo,SiLo,SiLo,SiClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,ClLo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,Cl,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,SaLo,SaLo,SaLo,SaLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,Lo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,SaLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
,,,,,
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
,,,,,
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,ClLo,ClLo,ClLo,ClLo,ClLo
,,,,,
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,ClLo,Lo
SaLo,SaLo,SaClLo,SaClLo,SaCl,SaCl
ClLo,ClLo,Cl,Cl,Cl,Cl
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,ClLo,ClLo,ClLo,ClLo,Lo
Lo,Lo,Lo,ClLo,ClLo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Cl,Cl,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,Cl,Cl,Cl,Cl
Cl,Cl,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
,,,,,
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
